E;N;vit;norsk;cat;kat;gruppe;col;size
599859.9973104014;6652238.142523267;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
603000.230766995;6651500.038562356;Fringilla montifringilla;bjørkefink;LC;Livskraftig;Fugler;#60beb2;1.5
599838.8965192604;6652386.765568499;Fomes fomentarius;knuskkjuke;LC;Livskraftig;Sopper;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Regulus regulus;fuglekonge;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Chloris chloris;fuglekonge;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
602893.1939279148;6651939.076850163;Turdus philomelos;måltrost;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Dryocopus martius;svartspett;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Corvus corax;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Dryocopus martius;svartspett;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Pica pica;skjære;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599784.0803808126;6653764.911204425;Regulus regulus;fuglekonge;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Regulus regulus;fuglekonge;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Emberiza citrinella;gulspurv;NT;Nær truet;Fugler;#ed6c26;2
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Acanthis flammea;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Accipiter gentilis;hønsehauk;NT;Nær truet;Fugler;#ed6c26;2
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600289.4384028151;6653095.5999689195;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Dryocopus martius;svartspett;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Glaucidium passerinum;spurveugle;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Loxia curvirostra;grankorsnebb;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599773.6082300175;6652336.864998848;Sciurus vulgaris;ekorn;LC;Livskraftig;Pattedyr;#60beb2;1.5
599859.9973104014;6652238.142523267;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
601199.9532200084;6650400.179102349;Corvus corax;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Certhia familiaris;trekryper;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Chloris chloris;trekryper;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599082.7968728722;6652558.582948174;Sciurus vulgaris;ekorn;LC;Livskraftig;Pattedyr;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Accipiter gentilis;hønsehauk;NT;Nær truet;Fugler;#ed6c26;2
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
601199.9532200084;6650400.179102349;Corvus cornix;kråke;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Pica pica;skjære;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Coccothraustes coccothraustes;kjernebiter;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Turdus merula;svarttrost;LC;Livskraftig;Fugler;#60beb2;1.5
598897.222667257;6653289.651273737;Dryocopus martius;svartspett;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
600144.8241751306;6652513.1651212685;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599784.0803808126;6653764.911204425;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Chloris chloris;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Turdus iliacus;rødvingetrost;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599844.9655446626;6654829.083400125;Acanthis flammea;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Turdus merula;svarttrost;LC;Livskraftig;Fugler;#60beb2;1.5
599845.9970033983;6652235.758012585;Sciurus vulgaris;ekorn;LC;Livskraftig;Pattedyr;#60beb2;1.5
598897.9856521322;6652682.649330676;Passer montanus;pilfink;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602741.1229634379;6652520.936055145;Lyrurus tetrix;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Glaucidium passerinum;spurveugle;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Motacilla alba;linerle;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Corvus cornix;kråke;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Motacilla alba;linerle;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Pica pica;skjære;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Turdus merula;svarttrost;LC;Livskraftig;Fugler;#60beb2;1.5
603000.230766995;6651500.038562356;Phylloscopus collybita;gransanger;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Corvus corax;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Passer montanus;pilfink;LC;Livskraftig;Fugler;#60beb2;1.5
600144.8241751306;6652513.1651212685;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Phalacrocorax carbo;storskarv;LC;Livskraftig;Fugler;#60beb2;1.5
599784.0803808126;6653764.911204425;Picus viridis;grønnspett;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Turdus pilaris;gråtrost;LC;Livskraftig;Fugler;#60beb2;1.5
600144.8241751306;6652513.1651212685;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Phylloscopus sibillatrix;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602893.1939279148;6651939.076850163;Lyrurus tetrix;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Certhia familiaris;trekryper;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Erithacus rubecula;rødstrupe;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Turdus merula;svarttrost;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Accipiter gentilis;hønsehauk;NT;Nær truet;Fugler;#ed6c26;2
598897.9856521322;6652682.649330676;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Corvus corax;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Acanthis flammea;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599614.5864704195;6654714.770546407;Aegithalos caudatus;stjertmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Lophophanes cristatus;toppmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Troglodytes troglodytes;gjerdesmett;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Ficedula hypoleuca;svarthvit fluesnapper;LC;Livskraftig;Fugler;#60beb2;1.5
599773.2083883155;6652277.354854722;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600144.8241751306;6652513.1651212685;Nucifraga caryocatactes;nøttekråke;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Sitta europaea;spettmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile montanus;granmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Phalacrocorax carbo;storskarv;LC;Livskraftig;Fugler;#60beb2;1.5
599082.7968728722;6652558.582948174;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Dendrocopos major;flaggspett;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Cyanistes caeruleus;blåmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599208.5109609831;6651014.654580258;Acanthis flammea;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Corvus corax;ravn;LC;Livskraftig;Fugler;#60beb2;1.5
598897.9856521322;6652682.649330676;Accipiter gentilis;hønsehauk;NT;Nær truet;Fugler;#ed6c26;2
600151.3807364061;6652345.652401304;Sciurus vulgaris;ekorn;LC;Livskraftig;Pattedyr;#60beb2;1.5
599208.5109609831;6651014.654580258;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602417.2371827951;6650515.867425751;Prunella modularis;jernspurv;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
602689.140644449;6651199.88131528;Pyrrhula pyrrhula;dompap;LC;Livskraftig;Fugler;#60beb2;1.5
599129.8201172816;6652542.798787984;Parus major;kjøttmeis;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Garrulus glandarius;nøtteskrike;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Certhia familiaris;trekryper;LC;Livskraftig;Fugler;#60beb2;1.5
600235.4985845041;6653105.16450315;Periparus ater;svartmeis;LC;Livskraftig;Fugler;#60beb2;1.5
600236.4985618937;6652442.004624289;Accipiter nisus;spurvehauk;LC;Livskraftig;Fugler;#60beb2;1.5
599859.9973104014;6652238.142523267;Poecile palustris;løvmeis;LC;Livskraftig;Fugler;#60beb2;1.5
